S No,RO Code,RO Name,Sales Area,Phase,Automation Vendor,VSAT Vendor,Last Data received on,Mode of Transfer,Dependency,Detailed Remarks (if real time data transfer is not happening),Target Date
1,123971,DAKSHINESWAR FUELS,Jeypore,Ph 7 revamping Lot 2,ORPAK,Nelco,2020-12-03,,,no automation issue,
2,123972,JEYPORE SERVICE STATION,Jeypore,Ph 7 revamping Lot 1,ORPAK,Nelco,2020-12-03,,,no automation issue,
3,123973,J PAL AUTO CENTRE,Jeypore,Phase VI (Lot1),ORPAK,Nelco,2020-12-03,,,no automation issue,
4,123974,JAGANNATH FUEL CENTRE,Jeypore,Phase VI (Lot2),ORPAK,Nelco,2020-12-03,,,no automation issue,
5,123977,KOTHAKOTA BHEEMA RAJU & SONS,Jeypore,Phase VI (Lot4),ORPAK,Nelco,2020-12-03,,,no automation issue,
6,123980,NOWRANGPUR SERVICE STATION,Jeypore,Ph 7 revamping Lot 2,ORPAK,Nelco,2020-12-03,,,no automation issue,
7,123981,PRABHAT NALINI SERVICE STATION,Jeypore,Phase VI (Lot1),ORPAK,Nelco,2020-03-31,,IOCL,Site modification work,
8,123982,SHIV SHANKAR FILLING STATION,Jeypore,Ph 7 revamping Lot 2,ORPAK,Nelco,2020-12-03,,,no automation issue,
9,123983,TANVEER FILLING STATION,Jeypore,Ph 7 revamping Lot 2,ORPAK,Nelco,2020-12-03,,,no automation issue,
10,124026,SRI JAGANATH FILLING STATION,Jeypore,Phase VI (Lot4),ORPAK,Nelco,2020-12-03,,,no automation issue,
11,124062,FERTILIZER EMPLOYEES TRANSPORT CO-O,Rourkela,Ph 7 revamping Lot 2,ATOS,Nelco,2020-12-03,NELCO,,,
12,124063,ROURKELA WHOLESALE CONSUMER CO,Rourkela,Ph 7 revamping Lot 1,ATOS,Nelco,2020-12-03,NELCO,,,
13,124064,AJIT AUTO CENTRE,Rourkela,Ph 7 revamping Lot 1,ATOS,Nelco,2020-12-03,NELCO,,,
14,124065,BABA GOSAIN FILLING STATION,Jharsuguda,Phase VI (Lot4),ATOS,Nelco,2020-09-01,NELCO,Dealer,no sale at site,
15,124072,DEVRAJ GARG & SONS,Rourkela,Ph 7 revamping Lot 2,ATOS,Nelco,2020-12-03,NELCO,,,
16,124077,FUEL CENTRE,Rourkela,Ph 7 revamping Lot 2,ATOS,Nelco,2019-09-04,Others,IOCL,renovation work,
17,124083,JALAN COMMERCIALS,Jharsuguda,Phase VI (Lot2),ORPAK,Nelco,2020-12-03,,,no automation issue,
18,124085,J K FILLING STATION,Rourkela,Ph 7 revamping Lot 2,ATOS,Nelco,2020-12-03,NELCO,,,
19,124088,KHANDADHAR FUEL POINT,Rourkela,Ph 7 revamping Lot 1,ATOS,Nelco,2020-12-03,NELCO,,,
20,124089,LALJI RAM DAYANAND,Rourkela,Ph 7 revamping Lot 2,ATOS,Nelco,2020-12-03,NELCO,,,
21,124091,NATIONAL TRADING CO,Rourkela,Ph 7 revamping Lot 2,ATOS,Nelco,2020-12-03,NELCO,,,
22,124101,SATYAJIT SERVICE STATION,Keonjhar II,Phase VII (Lot1),ATOS,Nelco,2020-12-03,NELCO,,,
23,292506,KARTIK FILLING STATION,Jeypore,Phase VII (Lot1),ORPAK,Hughes,2020-12-03,,,no automation issue,
24,124153,SHREE BISHNU FILLING STN. (A),Bargarh,Ph 7 revamping Lot 2,ATOS,Nelco,2020-12-03,NELCO,,,
25,124154,BOBBY SERVICE ST.(B SITE),Sambalpur,Phase VI (Lot1),ORPAK,Nelco,2020-12-03,,,no automation issue,
26,124166,GANPATRAI SHRIKISHAN (B SITE),Keonjhar II,Phase VI (Lot2),ORPAK,Nelco,2020-12-03,,,no automation issue,
27,124169,GAYATRI FILLING STATION,Bargarh,Phase VII (Lot1),ATOS,Hughes,2020-06-22,HUGHES,IOCL,electrical issue,
